key,created_date,started_date,completed_date,total_duration,active_duration,num_of_apps,ios,tvos,android,androidtv,firetv,roku,xbox,tizen,design_changes,config_changes,store_changes
BAT-6887,2020-04-01T08:17:36.026-0700,2020-08-04T08:16:54.225-0700,2020-09-29T07:38:15.883-0700,180,55,6,1,1,0,2,1,1,0,0,1,1,0
BAT-6879,2020-03-31T15:40:52.835-0700,2020-06-29T06:46:40.066-0700,2020-07-17T08:30:37.798-0700,107,18,2,1,0,0,1,0,0,0,0,0,0,1
BAT-6875,2020-03-31T10:05:25.597-0700,2020-05-05T13:28:03.544-0700,2020-05-12T07:12:49.975-0700,41,6,2,0,0,1,0,0,1,0,0,1,0,0
BAT-6864,2020-03-31T06:39:35.715-0700,2020-05-11T07:45:42.280-0700,2020-05-22T06:19:22.648-0700,51,10,2,1,0,1,0,0,0,0,0,0,1,1
BAT-6861,2020-03-30T14:44:06.644-0700,2020-04-14T18:57:10.370-0700,2020-04-30T09:47:26.671-0700,30,15,2,1,0,1,0,0,0,0,0,1,0,1
BAT-6854,2020-03-30T12:21:04.745-0700,2020-06-01T08:39:05.508-0700,2020-08-12T13:44:10.395-0700,135,72,6,1,1,1,1,1,1,0,0,5,0,2
BAT-6845,2020-03-30T10:45:08.099-0700,2020-09-09T06:32:13.548-0700,2021-01-13T08:42:18.188-0800,288,126,6,1,1,1,1,1,1,0,0,3,1,1
BAT-6842,2020-03-30T10:44:50.131-0700,2020-08-05T06:42:45.557-0700,2020-11-16T16:15:57.244-0800,231,103,2,1,0,1,0,0,0,0,0,3,0,2
BAT-6831,2020-03-27T14:55:17.427-0700,2020-04-14T18:15:52.827-0700,2020-05-07T08:36:52.967-0700,40,22,2,1,0,0,1,0,0,0,0,0,0,0
BAT-6581,2020-03-25T18:47:36.853-0700,2020-08-03T07:50:11.667-0700,2020-08-26T07:18:31.186-0700,153,22,6,1,1,1,1,1,1,0,0,4,0,0
BAT-6578,2020-03-25T13:05:04.388-0700,2020-04-07T12:48:24.178-0700,2020-04-23T07:11:06.795-0700,28,15,2,0,0,0,0,1,1,0,0,1,1,1
BAT-6492,2020-03-23T07:44:10.847-0700,2020-07-07T14:36:56.517-0700,2020-07-21T10:13:55.810-0700,120,13,2,1,1,0,0,0,0,0,0,2,0,0
BAT-6490,2020-03-23T07:43:43.139-0700,2020-10-23T08:54:56.786-0700,2020-12-10T08:12:56.045-0800,262,48,1,0,0,1,0,0,0,0,0,0,0,0
BAT-6483,2020-03-23T07:42:44.739-0700,2020-08-12T09:08:09.153-0700,2021-06-15T10:49:37.910-0700,449,307,6,1,1,1,1,1,1,0,0,2,0,1
BAT-6480,2020-03-23T06:41:26.612-0700,2020-04-20T07:50:48.212-0700,2020-05-13T07:50:47.600-0700,51,22,2,1,0,0,1,0,0,0,0,0,0,1
BAT-6326,2020-03-20T12:56:35.505-0700,2020-05-21T11:48:53.984-0700,2020-06-18T11:14:43.235-0700,89,27,6,1,1,0,2,1,1,0,0,3,0,1
BAT-6253,2020-03-17T08:56:24.573-0700,2020-04-14T18:58:38.612-0700,2020-05-01T09:58:27.665-0700,45,16,2,1,0,1,0,0,0,0,0,2,0,0
BAT-6249,2020-03-17T06:40:19.758-0700,2020-04-06T10:25:56.054-0700,2020-06-02T07:05:53.619-0700,77,56,2,1,0,1,0,0,0,0,0,1,1,1
BAT-6211,2020-03-16T05:50:34.518-0700,2020-04-20T07:51:52.850-0700,2020-05-07T09:17:49.776-0700,52,17,1,0,0,0,0,1,0,0,0,0,0,0
BAT-6190,2020-03-11T17:43:45.401-0700,2020-09-01T22:03:22.889-0700,2020-10-14T06:52:34.406-0700,216,42,6,1,1,1,1,1,1,0,0,1,1,0
BAT-6178,2020-03-10T09:04:55.690-0700,2020-04-29T11:27:59.849-0700,2020-05-06T13:05:05.606-0700,57,7,4,1,1,1,1,0,0,0,0,1,1,2
BAT-6160,2020-03-09T13:27:23.723-0700,2020-04-14T17:48:38.280-0700,2020-05-04T13:57:47.364-0700,56,19,6,1,1,1,1,1,1,0,0,0,0,0
BAT-6153,2020-03-09T13:23:24.763-0700,2020-11-03T08:21:26.357-0800,2020-12-14T14:29:38.414-0800,280,41,6,1,1,1,1,1,1,0,0,1,0,2
BAT-6097,2020-03-09T10:53:03.451-0700,2020-03-18T12:53:59.571-0700,2020-03-30T09:08:34.817-0700,20,11,1,0,1,0,0,0,0,0,0,0,0,0
BAT-6055,2020-03-09T04:57:05.486-0700,2020-04-10T05:44:58.275-0700,2020-05-06T12:32:51.247-0700,58,26,6,1,1,1,1,1,1,0,0,1,1,2
BAT-6050,2020-03-06T11:47:33.446-0800,2020-05-20T15:21:15.743-0700,2020-06-08T14:47:35.815-0700,94,18,3,1,0,1,0,0,1,0,0,1,0,1
BAT-6046,2020-03-06T10:46:37.026-0800,2020-09-03T10:26:01.702-0700,2020-11-10T14:39:51.134-0800,249,68,2,1,0,1,0,0,0,0,0,1,0,0
BAT-6007,2020-03-05T14:24:50.974-0800,2020-11-11T10:09:34.811-0800,2021-03-25T08:05:26.756-0700,384,133,2,1,0,0,1,0,0,0,0,0,0,1
BAT-6000,2020-03-05T14:22:58.514-0800,2020-06-22T13:12:30.481-0700,2020-07-27T10:31:00.538-0700,143,34,6,1,1,0,2,1,1,0,0,0,0,0
BAT-5997,2020-03-05T12:48:01.979-0800,2021-02-01T14:50:31.749-0800,2021-03-04T12:50:16.201-0800,364,30,2,1,0,1,0,0,0,0,0,1,0,0
BAT-5987,2020-03-05T12:30:52.146-0800,2020-05-27T16:59:22.080-0700,2020-08-05T06:13:31.198-0700,152,69,5,1,1,1,1,0,0,0,1,0,0,3
BAT-5933,2020-03-04T07:47:12.479-0800,2020-07-07T14:47:23.049-0700,2020-08-18T10:04:57.251-0700,167,41,2,1,0,1,0,0,0,0,0,0,0,0
BAT-5926,2020-03-04T07:39:56.071-0800,2020-04-09T07:55:46.405-0700,2020-04-30T07:37:52.540-0700,56,20,6,1,1,1,1,1,1,0,0,0,0,0
BAT-5920,2020-03-03T15:29:43.760-0800,2020-04-07T15:01:53.951-0700,2020-05-08T07:02:59.847-0700,65,30,2,1,0,1,0,0,0,0,0,0,1,1
BAT-5887,2020-03-02T13:45:13.900-0800,2020-03-25T10:20:21.146-0700,2020-03-31T13:07:59.080-0700,28,6,2,0,1,0,0,0,1,0,0,1,0,0
BAT-5876,2020-02-28T06:39:53.525-0800,2020-04-28T08:39:10.367-0700,2020-05-18T10:14:07.550-0700,80,20,2,1,0,1,0,0,0,0,0,3,0,2
BAT-5869,2020-02-28T06:04:10.541-0800,2020-04-10T05:47:26.252-0700,2020-04-27T07:28:35.256-0700,59,17,6,1,1,0,2,1,1,0,0,0,0,0
BAT-5863,2020-02-27T13:21:15.857-0800,2020-03-16T14:49:14.314-0700,2020-03-27T11:06:21.432-0700,28,10,2,1,0,0,0,0,1,0,0,1,0,0
BAT-5854,2020-02-26T07:23:21.190-0800,2020-03-25T07:11:33.238-0700,2020-03-30T09:55:50.081-0700,33,5,2,1,0,0,1,0,0,0,0,1,0,1
BAT-5853,2020-02-25T14:13:10.733-0800,2020-04-20T12:21:17.327-0700,2020-06-11T07:12:31.283-0700,106,51,6,1,1,1,1,1,1,0,0,2,2,2
BAT-5850,2020-02-25T12:44:58.988-0800,2020-04-10T10:05:43.767-0700,2020-05-04T12:05:20.940-0700,68,24,2,1,0,0,1,0,0,0,0,0,0,0
BAT-5843,2020-02-25T08:06:08.240-0800,2020-03-23T08:29:35.813-0700,2020-04-28T11:12:03.199-0700,63,36,1,0,0,0,0,0,1,0,0,0,0,2
BAT-5827,2020-02-21T14:15:11.230-0800,2020-06-17T11:05:33.698-0700,2020-07-17T06:46:59.774-0700,146,29,2,1,0,0,1,0,0,0,0,1,1,1
BAT-5809,2020-02-20T09:17:32.095-0800,2020-08-20T07:06:56.117-0700,2021-02-09T13:48:21.721-0800,355,173,5,1,1,0,2,1,0,0,0,0,1,2
BAT-5801,2020-02-19T06:40:58.929-0800,2020-04-06T10:25:50.790-0700,2020-04-13T11:36:56.991-0700,54,7,2,1,0,0,1,0,0,0,0,1,0,0
BAT-5788,2020-02-18T12:17:44.155-0800,2020-03-16T13:22:00.780-0700,2020-04-17T09:27:49.205-0700,58,31,6,1,1,1,1,1,1,0,0,0,0,0
BAT-5785,2020-02-18T11:50:58.517-0800,2020-03-17T09:27:53.508-0700,2020-03-27T11:18:25.310-0700,37,10,2,1,1,0,0,0,0,0,0,0,0,0
BAT-5767,2020-02-18T08:03:01.312-0800,2020-05-14T10:37:35.155-0700,2020-06-11T13:40:14.465-0700,114,28,6,1,1,1,1,1,1,0,0,1,0,0
BAT-5760,2020-02-18T08:00:45.531-0800,2020-08-25T13:40:15.521-0700,2020-11-16T16:11:22.710-0800,272,83,6,1,1,0,2,1,1,0,0,2,0,2
BAT-5644,2020-02-10T07:12:09.723-0800,2020-03-12T09:03:04.236-0700,2020-04-17T10:46:04.511-0700,67,36,6,1,1,1,1,1,1,0,0,0,0,0
BAT-5633,2020-02-07T11:55:41.315-0800,2020-08-24T06:36:11.344-0700,2020-09-29T08:33:59.858-0700,234,36,6,1,1,1,1,1,1,0,0,6,0,4
BAT-5625,2020-02-07T10:33:38.667-0800,2021-01-08T05:48:14.316-0800,2021-03-23T06:14:23.856-0700,409,73,6,1,1,0,2,1,1,0,0,1,2,1
BAT-5609,2020-02-05T15:11:19.171-0800,2020-03-24T08:15:32.420-0700,2020-03-31T13:13:40.979-0700,54,7,1,0,0,1,0,0,0,0,0,1,0,0
BAT-5600,2020-02-05T08:43:36.439-0800,2020-04-02T08:04:12.232-0700,2020-06-04T06:26:51.286-0700,119,62,2,0,0,0,0,0,0,1,1,0,0,0
BAT-5586,2020-02-04T10:59:38.733-0800,2020-04-29T10:54:41.757-0700,2020-06-05T07:09:02.624-0700,121,36,6,1,1,1,1,1,1,0,0,1,0,0
BAT-5583,2020-02-04T10:51:14.510-0800,2020-07-20T07:07:59.654-0700,2021-02-24T10:11:06.812-0800,385,219,2,0,0,0,0,0,0,1,1,0,0,0
BAT-5576,2020-02-04T08:54:28.766-0800,2020-03-23T10:42:20.446-0700,2020-04-14T08:09:15.199-0700,69,21,4,1,0,0,1,1,1,0,0,2,1,0
BAT-5561,2020-01-31T10:25:53.620-0800,2020-03-16T08:30:46.980-0700,2020-05-12T06:21:05.771-0700,101,56,6,1,1,0,2,1,1,0,0,1,1,2
BAT-5553,2020-01-31T05:57:16.716-0800,2020-04-01T13:33:37.240-0700,2020-04-27T16:13:06.190-0700,87,26,3,1,0,1,0,0,1,0,0,2,1,3
BAT-5496,2020-01-30T06:41:07.667-0800,2020-03-23T07:33:57.081-0700,2020-04-17T09:34:56.602-0700,78,25,6,1,1,1,1,1,1,0,0,1,0,0
BAT-5487,2020-01-29T15:15:43.871-0800,2020-03-04T10:04:14.284-0800,2020-06-04T12:58:23.238-0700,126,92,7,1,1,0,2,1,0,1,1,3,0,0
BAT-5484,2020-01-29T15:08:47.661-0800,2020-04-20T07:51:05.615-0700,2020-05-18T10:46:16.143-0700,109,28,2,1,0,1,0,0,0,0,0,1,0,0
BAT-5418,2020-01-28T09:25:44.888-0800,2020-06-05T08:49:03.929-0700,2020-07-06T15:22:42.470-0700,160,31,4,1,1,0,2,0,0,0,0,1,0,2
BAT-5407,2020-01-24T13:23:10.875-0800,2020-03-10T14:40:32.406-0700,2020-04-10T07:40:14.137-0700,76,30,2,1,0,1,0,0,0,0,0,2,1,1
BAT-5384,2020-01-24T07:15:55.895-0800,2020-03-04T06:59:29.114-0800,2020-03-31T10:20:41.121-0700,67,27,2,1,0,1,0,0,0,0,0,3,0,2
BAT-5376,2020-01-23T10:45:38.602-0800,2020-02-04T12:55:43.635-0800,2020-02-19T06:15:44.355-0800,26,14,2,1,0,1,0,0,0,0,0,2,0,3
BAT-5229,2020-01-21T08:24:36.071-0800,2020-03-06T07:45:00.935-0800,2020-04-01T07:40:09.030-0700,70,25,2,1,0,1,0,0,0,0,0,3,0,0
BAT-5221,2020-01-21T07:23:23.282-0800,2020-03-04T12:42:22.480-0800,2020-03-13T12:52:28.735-0700,52,8,6,1,1,0,2,1,1,0,0,1,0,1
BAT-5214,2020-01-21T07:17:49.437-0800,2020-03-06T07:45:09.943-0800,2020-05-20T08:18:06.983-0700,120,74,6,1,1,1,1,1,1,0,0,0,0,2
BAT-5211,2020-01-21T06:46:26.252-0800,2020-02-27T10:51:33.639-0800,2020-03-19T13:50:18.597-0700,58,21,2,1,0,1,0,0,0,0,0,1,0,2
BAT-5185,2020-01-15T11:14:58.027-0800,2020-02-12T14:53:19.965-0800,2020-08-27T08:46:59.820-0700,224,196,3,0,1,0,0,1,1,0,0,1,1,2
BAT-5182,2020-01-15T10:14:43.978-0800,2020-04-14T10:02:43.290-0700,2020-06-04T06:23:03.473-0700,140,50,2,0,0,0,0,0,0,1,1,0,0,0
BAT-5178,2020-01-15T09:53:16.468-0800,2020-04-07T07:40:37.139-0700,2020-07-02T10:19:20.418-0700,168,86,3,1,0,0,1,0,1,0,0,1,1,1
BAT-5156,2020-01-13T09:35:52.478-0800,2020-03-05T07:24:37.066-0800,2020-03-18T10:39:48.678-0700,65,13,2,1,0,1,0,0,0,0,0,4,0,1
BAT-5099,2020-01-08T11:38:16.529-0800,2020-03-31T11:40:10.229-0700,2020-04-08T09:49:13.347-0700,90,7,2,1,0,1,0,0,0,0,0,3,0,2
BAT-4772,2020-01-07T06:54:43.626-0800,2020-03-05T07:21:06.243-0800,2020-03-10T09:54:11.735-0700,63,5,2,1,0,1,0,0,0,0,0,2,0,2
BAT-4769,2020-01-06T14:24:14.509-0800,2020-02-05T09:28:31.167-0800,2020-02-12T14:01:39.848-0800,36,7,2,1,0,0,1,0,0,0,0,1,0,2
BAT-4759,2020-01-06T13:43:56.482-0800,2020-02-11T15:13:17.392-0800,2020-02-28T08:40:09.998-0800,52,16,2,1,0,1,0,0,0,0,0,1,0,1
BAT-4758,2020-01-06T13:39:59.655-0800,2020-03-02T09:07:21.219-0800,2020-04-17T08:20:08.020-0700,101,45,6,1,1,0,2,1,1,0,0,1,0,1
BAT-4747,2020-01-06T06:45:30.842-0800,2020-03-23T07:33:40.495-0700,2020-07-01T07:44:17.392-0700,176,100,2,1,0,1,0,0,0,0,0,0,1,0
BAT-4740,2020-01-03T15:08:31.506-0800,2020-02-25T13:20:31.733-0800,2020-03-11T13:43:30.367-0700,67,14,6,1,1,1,1,1,1,0,0,2,1,0
BAT-4737,2020-01-03T15:05:11.624-0800,2020-02-27T09:22:40.056-0800,2020-03-03T10:19:17.175-0800,59,5,2,1,0,1,0,0,0,0,0,1,0,0
BAT-4734,2020-01-03T15:02:08.632-0800,2020-02-20T09:22:55.533-0800,2020-02-26T06:35:42.573-0800,53,5,2,1,0,1,0,0,0,0,0,3,0,2
BAT-4724,2020-01-03T06:03:33.365-0800,2020-03-23T07:29:14.484-0700,2020-06-23T08:16:17.286-0700,172,92,2,1,0,1,0,0,0,0,0,2,1,1
BAT-4721,2020-01-02T10:11:35.630-0800,2020-01-15T12:46:20.604-0800,2020-01-22T06:51:25.176-0800,19,6,2,1,0,1,0,0,0,0,0,1,0,1
BAT-4713,2019-12-23T12:36:18.888-0800,2020-02-20T12:31:13.714-0800,2020-02-25T07:42:15.048-0800,63,4,4,1,0,1,0,1,1,0,0,0,0,0
BAT-4701,2019-12-18T16:59:49.253-0800,2020-01-24T09:12:13.548-0800,2020-03-05T13:17:00.103-0800,77,41,2,1,0,1,0,0,0,0,0,1,0,1
BAT-4681,2019-12-18T14:55:04.744-0800,2020-03-17T10:44:49.033-0700,2020-04-23T07:44:12.845-0700,126,36,6,1,1,1,1,1,1,0,0,1,1,1
BAT-4665,2019-12-18T08:23:18.234-0800,2020-03-03T12:20:37.876-0800,2020-04-23T07:53:13.292-0700,126,50,6,1,1,0,2,1,1,0,0,2,1,0
BAT-4651,2019-12-17T11:50:44.307-0800,2020-01-27T13:43:55.483-0800,2020-01-31T13:33:00.708-0800,45,3,2,0,0,0,1,1,0,0,0,0,0,0
BAT-4641,2019-12-16T10:04:15.493-0800,2020-02-19T12:36:33.071-0800,2020-02-25T06:54:56.040-0800,70,5,1,0,0,0,0,0,1,0,0,0,1,0
BAT-4630,2019-12-16T08:47:38.144-0800,2020-03-04T09:08:49.819-0800,2020-05-21T09:37:52.873-0700,156,77,6,1,1,1,1,1,1,0,0,1,1,1
BAT-4626,2019-12-13T13:18:47.249-0800,2020-01-06T07:32:50.978-0800,2020-03-04T08:12:55.243-0800,81,58,3,1,0,1,0,0,1,0,0,0,1,0
BAT-4623,2019-12-13T09:14:56.798-0800,2020-03-05T07:07:36.211-0800,2020-03-16T07:46:57.693-0700,93,10,2,1,0,1,0,0,0,0,0,0,1,0
BAT-4614,2019-12-12T09:55:52.552-0800,2020-02-05T09:37:39.421-0800,2020-02-19T15:45:37.611-0800,69,14,1,1,0,0,0,0,0,0,0,1,0,1
BAT-4607,2019-12-12T09:52:48.347-0800,2020-04-20T07:50:56.771-0700,2020-07-29T09:16:30.837-0700,229,100,6,1,1,1,1,1,1,0,0,0,0,2
BAT-4599,2019-12-11T14:57:29.175-0800,2020-01-30T08:57:36.356-0800,2020-02-07T07:53:55.284-0800,57,7,6,1,1,1,1,1,1,0,0,2,0,0
BAT-4540,2019-12-09T10:26:16.670-0800,2020-02-05T09:15:27.028-0800,2020-02-21T13:27:41.131-0800,74,16,2,1,0,1,0,0,0,0,0,2,0,1
BAT-4539,2019-12-09T10:19:01.664-0800,2020-01-27T10:14:34.366-0800,2020-02-14T07:28:11.496-0800,66,17,2,1,0,0,0,0,1,0,0,0,1,3
BAT-4513,2019-12-04T09:40:58.214-0800,2020-07-14T12:22:06.384-0700,2020-08-03T08:08:27.538-0700,242,19,2,1,0,1,0,0,0,0,0,2,0,4
BAT-4501,2019-12-04T05:58:22.843-0800,2020-01-28T09:13:25.151-0800,2020-04-01T12:46:02.269-0700,119,64,8,1,1,1,1,1,1,1,1,1,1,2
BAT-4498,2019-12-03T18:41:56.018-0800,2020-04-21T06:46:21.285-0700,2020-05-28T06:28:25.533-0700,176,36,2,1,0,1,0,0,0,0,0,1,0,1
BAT-4491,2019-12-03T14:59:40.815-0800,2020-01-27T14:10:05.978-0800,2020-02-14T10:29:48.143-0800,72,17,6,1,1,1,1,1,1,0,0,1,0,1
BAT-4478,2019-12-02T07:25:08.122-0800,2020-03-27T12:26:06.801-0700,2020-04-27T07:40:31.417-0700,146,30,2,1,0,1,0,0,0,0,0,6,0,2
BAT-4460,2019-11-26T07:23:42.265-0800,2020-03-27T11:31:40.074-0700,2020-05-14T08:30:54.836-0700,170,47,5,1,1,1,1,0,1,0,0,0,1,2
BAT-4276,2019-11-22T12:36:45.898-0800,2020-01-16T08:25:39.176-0800,2020-07-27T13:01:15.176-0700,247,193,6,1,1,1,1,1,1,0,0,2,0,0
BAT-4127,2019-11-14T14:21:45.982-0800,2020-01-22T07:44:38.747-0800,2020-02-12T15:13:50.857-0800,90,21,1,0,0,0,0,0,0,0,1,0,0,0
BAT-3836,2019-11-12T14:36:04.537-0800,2020-01-08T13:11:37.335-0800,2020-02-03T11:04:00.347-0800,82,25,3,1,1,1,0,0,0,0,0,1,0,1
BAT-3829,2019-11-12T13:49:02.343-0800,2019-11-21T08:03:27.342-0800,2019-12-04T14:24:08.293-0800,22,13,6,1,1,1,1,1,1,0,0,1,0,2
BAT-3820,2019-11-11T11:32:55.089-0800,2020-03-11T08:48:38.268-0700,2020-03-17T06:29:55.795-0700,126,5,1,0,1,0,0,0,0,0,0,0,0,2
BAT-3818,2019-11-11T11:31:27.694-0800,2020-03-05T07:21:07.475-0800,2020-03-09T13:55:24.825-0700,119,4,1,1,0,0,0,0,0,0,0,0,0,1
BAT-3790,2019-11-07T09:38:56.012-0800,2019-12-10T14:36:49.436-0800,2020-01-06T08:08:28.129-0800,59,26,2,1,0,1,0,0,0,0,0,2,1,3
BAT-3763,2019-11-05T06:52:45.669-0800,2020-01-14T11:45:09.104-0800,2020-01-24T07:38:12.507-0800,80,9,2,1,1,1,1,1,1,1,0,0,0,0
BAT-3761,2019-11-04T11:07:21.522-0800,2020-01-15T13:44:48.139-0800,2020-02-03T13:13:38.727-0800,91,18,6,1,1,1,1,1,1,0,0,1,1,1
BAT-3730,2019-11-01T06:56:37.356-0700,2019-12-12T09:39:00.382-0800,2020-01-15T15:04:31.537-0800,75,34,4,1,1,0,2,0,0,0,0,2,0,1
BAT-3674,2019-10-25T13:37:10.040-0700,2020-02-20T07:22:06.584-0800,2020-03-30T08:26:46.837-0700,156,39,2,1,0,1,0,0,0,0,0,0,0,0
BAT-3622,2019-10-21T12:08:26.809-0700,2019-10-21T12:11:30.032-0700,2020-04-10T07:29:38.349-0700,171,171,2,1,0,1,0,0,0,0,0,0,0,1
BAT-3589,2019-10-18T11:55:48.357-0700,2020-01-10T09:41:24.347-0800,2020-02-25T06:45:41.193-0800,129,45,2,1,0,0,1,0,0,0,0,0,0,0
BAT-3442,2019-10-16T13:04:45.982-0700,2020-02-19T14:24:44.322-0800,2020-03-17T10:22:23.241-0700,152,26,6,1,1,1,1,1,1,0,0,1,2,0
BAT-3435,2019-10-16T12:47:15.613-0700,2019-11-15T09:29:58.518-0800,2019-12-04T14:28:10.534-0800,49,19,6,1,1,0,2,1,1,0,0,0,1,0
BAT-3428,2019-10-16T10:27:29.465-0700,2019-10-29T11:51:40.072-0700,2019-11-19T07:51:12.712-0800,33,20,6,1,1,1,1,1,1,0,0,0,1,1
BAT-3418,2019-10-15T14:33:45.386-0700,2019-11-05T10:00:35.828-0800,2019-11-07T07:51:00.242-0800,22,1,1,0,0,0,0,0,1,0,0,0,0,0
BAT-3400,2019-10-14T11:25:59.995-0700,2020-02-05T09:28:50.607-0800,2020-03-12T14:03:41.797-0700,150,36,7,1,1,1,1,1,1,0,1,1,1,0
BAT-3394,2019-10-14T10:56:41.472-0700,2020-01-09T11:37:09.749-0800,2020-01-28T09:18:44.436-0800,105,18,2,0,0,0,0,0,0,1,1,0,0,1
BAT-3387,2019-10-14T10:37:24.861-0700,2019-12-09T09:50:35.357-0800,2019-12-13T13:07:07.650-0800,60,4,6,1,1,1,1,1,1,0,0,1,0,2
BAT-3334,2019-10-09T12:06:34.467-0700,2019-11-04T07:24:23.774-0800,2019-11-18T08:15:27.386-0800,39,14,6,1,1,1,1,1,1,0,0,1,0,0
BAT-3325,2019-10-08T10:05:02.908-0700,2019-12-18T15:48:50.285-0800,2020-01-07T08:16:58.642-0800,90,19,6,1,1,1,1,1,1,0,0,1,1,3
BAT-3292,2019-10-04T12:45:17.953-0700,2020-01-31T11:15:58.222-0800,2020-03-23T15:48:27.670-0700,171,52,1,0,0,0,0,0,0,0,1,0,0,0
BAT-3266,2019-10-02T12:01:39.899-0700,2019-11-04T13:49:18.171-0800,2019-12-18T11:49:29.136-0800,77,43,6,1,1,1,1,1,1,0,0,0,1,0
BAT-3259,2019-10-02T11:45:02.905-0700,2019-12-05T06:45:12.333-0800,2020-01-08T13:22:30.727-0800,98,34,6,1,1,1,1,1,1,0,0,2,0,3
BAT-3251,2019-10-02T09:10:59.497-0700,2019-10-16T10:23:46.536-0700,2020-05-07T10:24:54.593-0700,218,204,6,1,1,1,1,1,1,0,0,0,1,2
BAT-3233,2019-10-01T06:43:03.978-0700,2019-11-11T13:32:28.117-0800,2020-02-18T13:53:16.216-0800,140,99,6,1,1,0,2,1,1,0,0,0,1,4
BAT-3208,2019-09-30T07:01:48.586-0700,2019-11-25T13:16:31.566-0800,2019-12-18T07:57:19.043-0800,79,22,6,1,1,1,1,1,1,0,0,2,0,5
BAT-3198,2019-09-30T05:52:15.240-0700,2019-10-16T10:29:50.648-0700,2019-10-31T14:44:06.588-0700,31,15,6,1,1,1,1,1,1,0,0,1,0,1
BAT-3194,2019-09-27T13:52:05.618-0700,2020-01-28T09:12:05.613-0800,2020-02-04T06:48:14.583-0800,129,6,3,1,0,0,1,0,1,0,0,2,0,4
BAT-3177,2019-09-26T11:36:50.341-0700,2019-11-11T07:20:40.834-0800,2019-11-22T08:04:57.893-0800,56,11,2,1,0,1,0,0,0,0,0,1,0,3
BAT-2817,2019-09-25T08:18:00.137-0700,2019-11-18T07:37:06.386-0800,2019-11-22T06:39:14.553-0800,57,3,4,0,1,0,0,1,1,1,0,0,1,0
BAT-2785,2019-09-24T07:16:57.653-0700,2019-12-19T10:38:32.657-0800,2020-01-10T12:08:35.368-0800,108,22,6,1,1,1,1,1,1,0,0,0,1,2
BAT-2694,2019-09-16T10:18:06.781-0700,2019-11-26T09:58:24.412-0800,2019-12-19T06:49:50.702-0800,93,22,6,1,1,1,1,1,1,0,0,0,0,0
BAT-2571,2019-09-13T11:03:06.611-0700,2019-11-08T13:23:54.059-0800,2020-01-13T09:20:24.515-0800,121,65,2,1,0,1,0,0,0,0,0,0,1,0
BAT-2553,2019-09-12T08:28:25.571-0700,2019-10-16T10:11:56.201-0700,2019-11-01T06:14:59.032-0700,49,15,6,1,1,0,2,1,1,0,0,0,0,0
BAT-2548,2019-09-12T06:53:07.302-0700,2019-11-26T11:19:27.541-0800,2019-12-06T08:30:13.867-0800,85,9,1,1,0,0,0,0,0,0,0,2,0,3
BAT-2531,2019-09-11T12:31:32.388-0700,2019-10-16T09:44:35.755-0700,2019-12-16T13:36:37.961-0800,96,61,6,1,1,1,0,1,1,1,0,2,0,2
BAT-2526,2019-09-11T11:13:10.397-0700,2019-11-11T07:46:52.927-0800,2019-11-25T15:12:03.321-0800,75,14,3,1,1,1,0,0,0,0,0,1,0,1
BAT-2522,2019-09-11T08:15:43.955-0700,2019-12-02T10:42:31.961-0800,2019-12-04T07:53:54.750-0800,84,1,2,1,0,1,0,0,0,0,0,0,0,1
BAT-2258,2019-09-09T13:14:07.443-0700,2019-11-15T09:19:57.690-0800,2020-01-15T14:56:15.019-0800,128,61,6,1,1,0,2,1,1,0,0,0,0,3
BAT-2218,2019-09-06T06:37:17.040-0700,2019-11-11T09:02:36.674-0800,2019-12-09T07:38:14.010-0800,94,27,2,1,1,0,0,0,0,0,0,1,0,1
BAT-2208,2019-09-05T15:14:05.729-0700,2019-10-29T15:15:44.166-0700,2019-10-31T14:58:33.654-0700,55,1,1,0,0,0,0,0,1,0,0,2,0,0
BAT-2183,2019-09-04T07:29:22.611-0700,2019-10-01T14:47:53.950-0700,2019-10-16T07:09:22.314-0700,41,14,6,1,1,1,1,1,1,0,0,0,0,2
BAT-2171,2019-09-03T11:25:47.124-0700,2019-10-30T12:23:29.871-0700,2020-01-09T07:35:10.983-0800,127,70,2,0,0,0,0,0,0,1,1,0,0,0
BAT-2165,2019-09-03T06:30:55.398-0700,2019-12-18T09:10:20.663-0800,2019-12-19T08:43:34.054-0800,107,0,2,1,0,1,0,0,0,0,0,0,0,0
BAT-2162,2019-08-30T08:56:06.863-0700,2019-12-03T07:02:49.209-0800,2020-03-06T09:13:53.507-0800,189,94,2,1,0,1,0,0,0,0,0,0,0,1
BAT-2157,2019-08-28T06:46:39.802-0700,2019-11-06T11:15:18.351-0800,2019-11-22T10:00:14.180-0800,86,15,2,1,0,0,1,0,0,0,0,1,0,0
BAT-2004,2019-08-26T10:13:27.925-0700,2019-09-26T07:22:07.528-0700,2019-10-04T09:16:27.694-0700,38,8,5,1,1,1,1,1,0,0,0,2,0,1
BAT-1740,2019-08-20T10:41:02.113-0700,2019-09-24T12:59:53.583-0700,2019-10-24T08:14:18.703-0700,64,29,2,1,0,1,0,0,0,0,0,5,0,0
BAT-1731,2019-08-20T06:51:53.224-0700,2019-10-02T12:52:38.909-0700,2019-11-04T07:23:05.407-0800,76,32,6,1,1,1,1,1,1,0,0,1,1,0
